/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_30_954.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_30_954.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_30_954.jpg,0,0,0,0.0003753107
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_024.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_024.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_024.jpg,0,0,0,0.00010315
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_095.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_095.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_095.jpg,0,0,0,1.674456E-06
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_163.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_163.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_163.jpg,0,0,0,4.184917E-05
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_233.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_233.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_233.jpg,0,0.1551604,0,0.06592146
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_302.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_302.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_302.jpg,0,0.39765,0,0.3777473
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_367.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_367.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_367.jpg,0,0.4714537,0,0.6909512
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_434.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_434.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_434.jpg,0,0.2993195,0,0.9763293
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_503.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_503.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_503.jpg,0,0.05496025,0,1.122617
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_568.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_568.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_568.jpg,0,0,0,1.105041
/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/center_2017_04_20_17_32_31_639.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/left_2017_04_20_17_32_31_639.jpg,/media/fabiovalerio/Data/udacity_projects/carnd/fvmassoli-CarND-Behavioral-Cloning-P3/IMG/right_2017_04_20_17_32_31_639.jpg,0,0,0,1.098373
